id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_student_manager,school.student.manager,model_school_student,school_management.group_school_manager,1,1,1,1
access_school_student_secretary,school.student.secretary,model_school_student,school_management.group_school_secretary,1,1,1,0
access_school_student_teacher,school.student.teacher,model_school_student,school_management.group_school_teacher,1,0,0,0
access_school_class_manager,school.class.manager,model_school_class,school_management.group_school_manager,1,1,1,1
access_school_class_secretary,school.class.secretary,model_school_class,school_management.group_school_secretary,1,1,0,0
access_school_class_teacher,school.class.teacher,model_school_class,school_management.group_school_teacher,1,0,0,0
access_school_payment_manager,school.payment.manager,model_school_payment,school_management.group_school_manager,1,1,1,1
access_school_payment_secretary,school.payment.secretary,model_school_payment,school_management.group_school_secretary,1,1,1,0
access_school_payment_teacher,school.payment.teacher,model_school_payment,school_management.group_school_teacher,1,0,0,0
access_school_payment_line_manager,school.payment.line.manager,model_school_payment_line,school_management.group_school_manager,1,1,1,1
access_school_payment_line_secretary,school.payment.line.secretary,model_school_payment_line,school_management.group_school_secretary,1,1,1,0
access_school_payment_line_teacher,school.payment.line.teacher,model_school_payment_line,school_management.group_school_teacher,1,0,0,0
access_school_absence_manager,school.absence.manager,model_school_absence,school_management.group_school_manager,1,1,1,1
access_school_absence_secretary,school.absence.secretary,model_school_absence,school_management.group_school_secretary,1,1,1,0
access_school_absence_teacher,school.absence.teacher,model_school_absence,school_management.group_school_teacher,1,1,1,0
access_school_bulletin_manager,school.bulletin.manager,model_school_bulletin,school_management.group_school_manager,1,1,1,1
access_school_bulletin_secretary,school.bulletin.secretary,model_school_bulletin,school_management.group_school_secretary,1,0,0,0
access_school_bulletin_teacher,school.bulletin.teacher,model_school_bulletin,school_management.group_school_teacher,1,1,1,0
access_school_bulletin_line_manager,school.bulletin.line.manager,model_school_bulletin_line,school_management.group_school_manager,1,1,1,1
access_school_bulletin_line_secretary,school.bulletin.line.secretary,model_school_bulletin_line,school_management.group_school_secretary,1,0,0,0
access_school_bulletin_line_teacher,school.bulletin.line.teacher,model_school_bulletin_line,school_management.group_school_teacher,1,1,1,0
access_school_subject_manager,school.subject.manager,model_school_subject,school_management.group_school_manager,1,1,1,1
access_school_subject_all,school.subject.all,model_school_subject,base.group_user,1,0,0,0
access_school_parent_manager,school.parent.manager,model_school_parent,school_management.group_school_manager,1,1,1,1
access_school_parent_secretary,school.parent.secretary,model_school_parent,school_management.group_school_secretary,1,1,1,0
access_school_parent_teacher,school.parent.teacher,model_school_parent,school_management.group_school_teacher,1,0,0,0
access_school_dashboard_all,school.dashboard.all,model_school_dashboard,school_management.group_school_teacher,1,1,1,1
